,x,y,class
685,1.821219711339573,-0.559099021257571,1
703,1.1394491360100427,0.15766234676366792,1
131,0.486669344400795,0.1617275821848912,0
644,0.7154513794463419,-0.7134149293551129,1
628,-0.5004942179339344,-0.026569676421202892,1
518,1.5996530542601326,-0.6676690023730623,1
710,-0.26759922346246556,-0.7074184758772939,1
924,-0.25832133608956953,-0.13977355172634104,1
428,-1.7597095939721905,0.20345379287335746,0
439,-0.8351307542594246,0.7392119343235444,0
73,-1.1796706375066996,0.37622802185961907,0
416,-0.2465000520725008,0.7652136071411422,0
275,-1.2281804446927935,0.71833372398539,0
804,1.2703179091234356,-0.3848163267869075,1
509,1.1040934993921125,-0.3786911663438863,1
13,-0.5988994479964789,0.8039361744781688,0
636,-0.07720036095219662,-1.012215111155331,1
739,0.32650653991378714,-0.6997813314579138,1
377,0.2526669800167489,0.4540843968870831,0
322,0.0916225711200529,0.5050894769070797,0
877,1.348745814261946,-0.44766768643076765,1
773,-0.2932169853709967,0.13249716679080303,1
605,-0.27541624440685264,-0.09990168631879681,1
610,-0.2988240086674524,-0.11304783577004957,1
312,-1.8684320270634744,-0.006100237093313643,0
599,-0.21353004789458108,-0.9697483894808983,1
542,1.6521820146847892,-0.30120832119505686,1
159,-1.2051944351615234,0.5602666464460175,0
764,0.15681683475495678,-0.710388438997422,1
672,0.30661143560402626,-0.5472354538130495,1
14,-0.24736332048957055,0.4955527679242225,0
324,-0.8739908039807096,0.6639023534440129,0
906,1.1092128288256569,-0.7031251072678812,1
225,-0.20780511801070878,0.695190535525162,0
151,-0.05240021782525783,0.673848532960371,0
882,-0.21144602028020887,-0.5965780866916084,1
835,0.12809868062079477,-0.6465386401779876,1
875,0.06415488715072487,-0.3395046352664037,1
870,0.9291088325586921,-0.538107436333847,1
845,-0.20755922728048992,0.11151184644571302,1
106,-0.5057679959932302,0.8673347398179747,0
170,0.3392793394390813,0.14559058403608865,0
873,1.5069061171016622,-0.5846583883179808,1
510,0.6755696990578921,-0.7908590499812207,1
392,0.3225792321246318,-0.2554261723929449,0
354,-0.05352838484359912,0.5825629089955324,0
951,-0.2496819061539527,-0.6738100311360431,1
92,0.08896712357077297,0.6099300537659607,0
760,1.3558115783517501,-0.0974990094565319,1
97,-1.1929129814683495,0.1407814743248354,0
219,0.24111517655800607,0.6987190243383039,0
829,0.9933950953683677,-0.8076547284196178,1
830,0.8079997540014558,-0.6656972644218206,1
341,0.5142878180717994,-0.10015371977922377,0
511,0.6029476661501054,-0.8141540380098162,1
590,-0.2937502401662061,0.16204779022235383,1
101,-0.5445413348029428,0.6960349890401292,0
666,-0.7218707081213052,-0.24894324361551606,1
593,-0.1465564815509961,0.037947576305026376,1
262,0.5694768541742308,0.058250013636883535,0
194,-1.1531687102641337,0.5168037012703002,0
985,0.7458823564237766,-0.4649585573916312,1
890,-0.3334648542791213,0.046276812792629796,1
8,-1.3616375975501098,-0.3117627835505138,0
37,-0.3172390850365598,0.741224958630303,0
306,-1.2967093135515149,0.4630605728546104,0
816,1.3724442436980024,-0.12289696425218993,1
261,-0.10032819075191046,0.6717348415014646,0
925,-0.5536309045745238,-0.12100356192786166,1
869,0.25343110856332046,-0.9774793819849559,1
281,-1.3287348802202867,0.04287788712309931,0
462,0.22942261322311497,0.7667668613806551,0
305,-1.2630227493922859,0.7826363905389204,0
668,0.7713851178195604,-0.4711675933697091,1
429,-0.16889471132563455,0.9407710165014442,0
635,1.121605942038156,-0.7728269927834766,1
417,-1.0323934414486284,0.6679995919922541,0
404,-1.5051549375253086,0.07212442112421152,0
909,-0.41840897363902596,-0.8199697860944852,1
903,1.2547543018098122,-0.6887678658700225,1
770,-0.1120352235020351,-0.2004085749176881,1
957,0.11522813836576556,-0.6963187308608885,1
318,0.24921514323493144,0.061526938821719224,0
738,1.1868796587563655,-0.7565988644350565,1
107,0.46619844175059166,0.3039513616895491,0
406,-0.9424983682202606,0.7674905963750402,0
665,0.7745322657534988,-0.9175711408966869,1
54,-1.2039179929403425,0.17456039377948346,0
788,1.3151438480923716,-0.28408624250236425,1
961,0.2909534769607288,-0.1974671945534608,1
257,0.47745584633354454,0.06411569124899108,0
42,-0.36161247679482983,1.1501224275997453,0
197,-0.3035821328728971,0.38569872744355865,0
223,-1.4227399631842952,0.7419297556804851,0
893,0.7729488512644644,-0.6585468276875872,1
536,-0.057262393931667877,-0.3913457066470532,1
896,0.3526713519708635,-0.8530185123677843,1
576,1.5187453808783848,0.053503879454573494,1
381,0.34932033937200513,0.5769934834817301,0
70,-1.087613074976537,0.4353006326040469,0
844,1.6283227429621439,-0.11637643090940908,1
614,-0.3117705812064858,-0.3653919215182843,1
887,-0.7422112709850301,0.06613514931566306,1
841,0.9757892993005217,-0.06624464779631867,1
135,-1.6230265482476856,-0.06579594570876057,0
723,-0.6603010642199088,-0.29099951980475264,1
411,0.4793953811116407,0.3784493984946548,0
179,-1.2536306342292862,0.16297994444364106,0
862,-0.5188597791460472,-0.12896604901877035,1
696,1.0761990939940709,-0.9230623944337042,1
84,-1.340727802026491,0.8924252584530128,0
963,-0.5906784710287902,0.16781216575076613,1
27,-0.8182228595175254,0.5563657257174577,0
659,0.23402894184637146,-0.9298809094873888,1
438,-0.5680516238883881,0.9016349048386927,0
671,1.5004924681416476,-0.39915922211298066,1
62,-1.1097281218786583,-0.08265679291242661,0
129,0.3560627804980805,0.5865611511122986,0
82,-1.3716561103601004,0.19354596136784807,0
660,0.13094531043782842,-0.9489776516204769,1
506,1.3638900683975859,-0.4910247573590771,1
314,-1.653149897470827,0.5420710983269756,0
717,1.0707605020302777,-0.71519217618945,1
662,-0.7711689820400351,-0.1005585726630504,1
713,-0.43777851231736153,-0.2123938819215468,1
